[[[ 3.9754e+01]

 [[ 5.7364e+01]
  [ 5.9364e+01]
  [ 6.0624e+01]
  [ 5.8464e+01]
  [ 5.6984e+01]
  [ 5.6914e+01]
  [ 5.4024e+01]
  [ 5.5834e+01]
  [ 5.3834e+01]
  [ 5.1874e+01]
  [ 5.1194e+01]
  [ 4.9244e+01]
  [ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]]

 [[ 5.9364e+01]
  [ 6.0624e+01]
  [ 5.8464e+01]
  [ 5.6984e+01]
  [ 5.6914e+01]
  [ 5.4024e+01]
  [ 5.5834e+01]
  [ 5.3834e+01]
  [ 5.1874e+01]
  [ 5.1194e+01]
  [ 4.9244e+01]
  [ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]]

 [[ 6.0624e+01]
  [ 5.8464e+01]
  [ 5.6984e+01]
  [ 5.6914e+01]
  [ 5.4024e+01]
  [ 5.5834e+01]
  [ 5.3834e+01]
  [ 5.1874e+01]
  [ 5.1194e+01]
  [ 4.9244e+01]
  [ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]]

 [[ 5.8464e+01]
  [ 5.6984e+01]
  [ 5.6914e+01]
  [ 5.4024e+01]
  [ 5.5834e+01]
  [ 5.3834e+01]
  [ 5.1874e+01]
  [ 5.1194e+01]
  [ 4.9244e+01]
  [ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]]

 [[ 5.6984e+01]
  [ 5.6914e+01]
  [ 5.4024e+01]
  [ 5.5834e+01]
  [ 5.3834e+01]
  [ 5.1874e+01]
  [ 5.1194e+01]
  [ 4.9244e+01]
  [ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]]

 [[ 5.6914e+01]
  [ 5.4024e+01]
  [ 5.5834e+01]
  [ 5.3834e+01]
  [ 5.1874e+01]
  [ 5.1194e+01]
  [ 4.9244e+01]
  [ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]]

 [[ 5.4024e+01]
  [ 5.5834e+01]
  [ 5.3834e+01]
  [ 5.1874e+01]
  [ 5.1194e+01]
  [ 4.9244e+01]
  [ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]]

 [[ 5.5834e+01]
  [ 5.3834e+01]
  [ 5.1874e+01]
  [ 5.1194e+01]
  [ 4.9244e+01]
  [ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]]

 [[ 5.3834e+01]
  [ 5.1874e+01]
  [ 5.1194e+01]
  [ 4.9244e+01]
  [ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]]

 [[ 5.1874e+01]
  [ 5.1194e+01]
  [ 4.9244e+01]
  [ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]]

 [[ 5.1194e+01]
  [ 4.9244e+01]
  [ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]]

 [[ 4.9244e+01]
  [ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]]

 [[ 5.2114e+01]
  [ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]]

 [[ 5.0055e+01]
  [ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]]

 [[ 5.0444e+01]
  [ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]]

 [[ 4.9914e+01]
  [ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]]

 [[ 4.6454e+01]
  [ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]]

 [[ 4.4824e+01]
  [ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]]

 [[ 4.1454e+01]
  [ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]]

 [[ 4.0374e+01]
  [ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]]

 [[ 3.5714e+01]
  [ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]]

 [[ 3.3914e+01]
  [ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]]

 [[ 3.3514e+01]
  [ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]]

 [[ 3.4454e+01]
  [ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]]

 [[ 3.8084e+01]
  [ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]]

 [[ 4.1414e+01]
  [ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]]

 [[ 4.9064e+01]
  [ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]]

 [[ 4.7124e+01]
  [ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]]

 [[ 4.8244e+01]
  [ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]]

 [[ 4.1134e+01]
  [ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]]

 [[ 4.4864e+01]
  [ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]]

 [[ 4.6124e+01]
  [ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]]

 [[ 4.6694e+01]
  [ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]]

 [[ 4.7224e+01]
  [ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]]

 [[ 4.5244e+01]
  [ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]]

 [[ 4.9774e+01]
  [ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]]

 [[ 6.1925e+01]
  [ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]]

 [[ 6.0984e+01]
  [ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]]

 [[ 5.8344e+01]
  [ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]]

 [[ 6.3164e+01]
  [ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]]

 [[ 5.7864e+01]
  [ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]]

 [[ 5.6994e+01]
  [ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]]

 [[ 6.1365e+01]
  [ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]]

 [[ 6.4294e+01]
  [ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]]

 [[ 6.3294e+01]
  [ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]]

 [[ 6.3004e+01]
  [ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]]

 [[ 6.1924e+01]
  [ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]]

 [[ 6.3014e+01]
  [ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]]

 [[ 6.8274e+01]
  [ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]]

 [[ 7.2274e+01]
  [ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]]

 [[ 7.0084e+01]
  [ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]]

 [[ 6.8164e+01]
  [ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]]

 [[ 6.7664e+01]
  [ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]]

 [[ 7.5364e+01]
  [ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]]

 [[ 7.2704e+01]
  [ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]]

 [[ 7.3474e+01]
  [ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]]

 [[ 7.4124e+01]
  [ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]]

 [[ 7.3804e+01]
  [ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]]

 [[ 6.4814e+01]
  [ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]]

 [[ 6.9034e+01]
  [ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]]

 [[ 6.8424e+01]
  [ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]]

 [[ 5.8084e+01]
  [ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]]

 [[ 5.6224e+01]
  [ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]]

 [[ 6.0704e+01]
  [ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]]

 [[ 5.8464e+01]
  [ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]]

 [[ 6.0334e+01]
  [ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]
  [ 3.0144e+01]]

 [[ 6.0064e+01]
  [ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]]

 [[ 4.4234e+01]
  [ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]]

 [[ 3.7754e+01]
  [ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]]

 [[ 4.5724e+01]
  [ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]
  [ 3.0144e+01]
  [ 2.7314e+01]
  [ 2.8744e+01]
  [ 3.2224e+01]
  [ 3.7684e+01]]

 [[ 4.2714e+01]
  [ 4.3065e+01]
  [ 4.1604e+01]
  [ 3.5404e+01]
  [ 3.2894e+01]
  [ 3.0254e+01]
  [ 3.5674e+01]
  [ 3.6814e+01]
  [ 2.9534e+01]
